libro de audio editado por 3 uves dobles punto lee eme pe tres punto com..   viene de parte 2

No obstante, Frank ni analiza ni discute, ni se hace cuestión de tan enorme hecho, que le va a servir de formidable premisa. Sin más averiguación, parte de él como de algo inconcuso. Y esa ingenuidad en el punto de partida me basta para pensar que Frank no está convencido de la decadencia de Europa; lejos de eso, ni siquiera se ha planteado tal cuestión. La toma como un tranvía. Los lugares comunes son los tranvías del transporte intelectual.
  	Y como él, lo hacen muchas gentes. Sobre todo, lo hacen los pueblos, los pueblos enteros.
  	Griegos y latinos aparecen en la historia alojados, como abejas en su colmena, dentro de urbes, de poleis. Este es un hecho que en estas páginas necesitamos tomar como absoluto y de génesis misteriosa; un hecho de que hay que partir sin más; como el zoólogo parte del dato bruto e inexplicado de que el sphex vive solitario, errabundo, peregrino, y en cambio la rubia abeja sólo existe en enjambre constructor de panales). El caso es que la excavación y la arqueología nos permiten ver algo de lo que había en el suelo de Atenas y en el de Roma antes de que Atenas y Roma existiesen. Pero el tránsito de esta prehistoria, puramente rural y sin carácter específico, al brote de la ciudad, fruta de nueva especie que da el suelo de ambas penínsulas, queda arcano: ni siquiera está claro el nexo étnico entre aquellos pueblos protohistóricos y estas extrañas comunidades, que aportan al repertorio humano una gran innovación: la de construir una plaza pública, y en torno una ciudad cerrada al campo. Porque, en efecto, la definición más certera de lo que es la urbe y la polis se parece mucho a la que cómicamente se da del canon: toma usted un agujero, lo rodea de alambre muy apretado, y eso es un cañón. Pues lo mismo, la urbe o polis comienza por ser un hueco: el foro, el ágora; y todo lo demás es pretexto para asegurar este hueco, para delimitar su dintorno. La polis no es, primordialmente, un conjunto de casas habitables, sino un lugar de ayuntamiento civil, un espacio acotado para funciones públicas. La urbe no está hecha, como la cabaña o el domus, para cobijarse de la intemperie y engendrar, que son menesteres privados y familiares, sino para discutir sobre la cosa pública. Nótese que esto significa nada menos que la invención de una nueva clase de espacio, mucho más nueva que el espacio de Einstein. Hasta entonces sólo existía un espacio: el campo, y en él se vivía con todas las consecuencias que esto trae para el ser del hombre. El hombre campesino es todavía un vegetal. Su existencia, cuanto piensa, siente y quiere, conserva la modorra inconsciente en que vive la planta. Las grandes civilizaciones asiáticas y africanas fueron en este sentido grandes vegetaciones antropomorfas. Pero el grecorromano decide separarse del campo, de la «naturaleza», del cosmos geobotánico. ¿Cómo es esto posible? ¿Cómo puede el hombre retraerse del campo? ¿Dónde irá, si el campo es toda la tierra, si es lo ilimitado? Muy sencillo: limitando un trozo de campo mediante unos muros que opongan el espacio incluso y finito al espacio amorfo y sin fin. He aquí la plaza. No es, como la casa, un «interior» cerrado por arriba, igual que las cuevas que existen en el campo, sino que es pura y simplemente la negación del campo. La plaza, merced a los muros que la acotan, es un pedazo de campo que se vuelve de espaldas al resto, que prescinde del resto y se opone a él. Este campo menor y rebelde, que practica secesión del campo infinito y se reserva a sí mismo frente a él, es campo abolido y, por lo tanto, un espacio sui generis, novísimo, en que el hombre se liberta de toda comunidad con la planta y el animal, deja a éstos fuera y crea un ámbito aparte, puramente humano. Es el espacio civil. Por eso Sócrates, el gran urbano, triple extracto del jugo que rezuma la polis, dirá: «Yo no tengo que ver con los árboles en el campo; yo sólo tengo que ver con los hombres en la ciudad.» ¿Qué han sabido nunca de esto el hindú, ni el persa, ni el chino, ni el egipcio?
  	Hasta Alejandro y César, respectivamente, la historia de Grecia y de Roma consiste en la lucha incesante entre esos dos espacios: entre la ciudad racional y el campo vegetal, entre el jurista y el labriego, entre el ius y el rus.
  	No se crea que este origen de la urbe es una pura construcción mía y que sólo le corresponde una verdad simbólica. Con rara insistencia, en el estrato primario y más hondo de su memoria conservan los habitantes de la ciudad grecolatina el recuerdo de un synoikismos. No hay, pues, que solicitar los textos, basta con traducirlos. Synoikismos es acuerdo de irse a vivir juntos; por lo tanto, ayuntamiento, estrictamente en el doble sentido físico y jurídico de este vocablo. Al desparramamiento vegetativo por la campiña sucede la concentración civil en la ciudad. La urbe es la supercasa, la superación de la casa o nido infrahumano, la creación de una entidad más abstracta, y más alta que el oikos familiar. Es la república, la politeia, que no se compone de hombres y mujeres, sino de ciudadanos. Una dimensión nueva, irreductible a las primigenias y más próximas al animal, se ofrece al existir humano, y en ella van a poner los que antes sólo eran hombres sus mejores energías. De esta manera nace la urbe, desde luego como Estado.
  	En cierto modo, toda la costa mediterránea ha mostrado siempre una espontánea tendencia a este tipo estatal. Con más o menos pureza, el norte de África (Cartago = la ciudad) repite el mismo fenómeno. Italia no salió hasta el siglo XIX del Estado-ciudad, y nuestro Levante cae en cuanto puede en el cantonalismo, que es un resabio de aquella milenaria inspiración.
  	El Estado-ciudad, por la relativa parvedad de sus ingredientes, permite ver claramente lo específico del principio estatal. Por una parte, la palabra Estado indica que las fuerzas históricas consiguen una combinación de equilibrio, de asiento. En este sentido significa lo contrario de movimiento histórico: El Estado es convivencia estabilizada, constituida, estática. Pero este carácter de inmovilidad, de forma quieta y definida, oculta, como todo equilibrio, el dinamismo que produjo y sostiene al Estado. Hace olvidar, en suma, que el Estado constituido es sólo el resultado de un movimiento anterior de lucha, de esfuerzos, que a él tendían. Al Estado constituido precede el Estado constituyente, y éste es un principio de movimiento.
  	Con esto quiero decir que el Estado no es una forma de sociedad que el hombre se encuentra dada y en regale, sino que necesita fraguarla penosamente. No es como la horda o la tribu y demás sociedades fundadas en la consanguinidad que la naturaleza se encarga de hacer sin colaboración con el esfuerzo humano. Al contrario, el Estado comienza cuando el hombre se afana por evadirse de la sociedad nativa dentro de la cual la sangre lo ha inscrito. Y quien dice la sangre dice también cualquier principio natural; por ejemplo, el idioma. Originariamente, el Estado consiste en la mezcla de sangres y lenguas. Es superación de toda sociedad natural. Es mestizo y plurilingüe.
  	Así, la ciudad nace por reunión de pueblos diversos. Construye sobre la heterogeneidad zoológica una homogeneidad abstracta de jurisprudencia 5. Claro está que la unidad jurídica no es la aspiración que impulsa el movimiento creador del Estado. El impulso es más sustantivo que todo derecho, es el propósito de empresas vitales mayores que las posibles a las minúsculas sociedades consanguíneas. En la génesis de todo Estado vemos o entrevemos siempre el perfil de un gran empresario.
  	Si observamos la situación histórica que precede inmediatamente al nacimiento de un Estado, encontraremos siempre el siguiente esquema: varias colectividades pequeñas cuya estructura social está hecha para que viva cada cual hacia dentro de sí misma. La forma social de cada una sirve sólo para una convivencia interna. Esto indica que en el pasado vivieron efectivamente aisladas cada una por sí y para sí, sin más que contactos excepcionales con las limítrofes. Pero a este aislamiento efectivo ha sucedido de hecho una convivencia externa, sobre todo económica. El individuo de cada colectividad no vive ya sólo de ésta, sino que parte de su vida está trabada con individuos de otras colectividades, con los cuales comercia mercantil e intelectualmente. Sobreviene, pues, un desequilibrio entre dos convivencias: la interna y la externa. La forma social establecida -derechos, «costumbres» y religión- favorece la interna y difículta la externa, más amplia y nueva. En esta situación, el principio estatal es el movimiento que lleva a aniquilar las formas sociales de convivencia interna, sustituyéndolas por una forma social adecuada a la nueva convivencia externa. Aplíquese esto al momento actual europeo, y estas expresiones abstractas adquirirán figura y color.
  	No hay creación estatal si la mente de ciertos pueblos no es capaz de abandonar la estructura tradicional de una forma de convivencia y, además, de imaginar otra nunca sida. Por eso es auténtica creación. El Estado comienza por ser una obra de Imaginación absoluta. La imaginación es el poder libertador que el hombre tiene. Un pueblo es capaz de Estado en la medida en que sepa imaginar. De aquí que todos los pueblos hayan tenido un límite en su evolución estatal, precisamente el límite impuesto por la naturaleza a su fantasía.
  	El griego y el romano, capaces de imaginar la ciudad que triunfa de la dispersión campesina, se detuvieron en los muros urbanos. Hubo quien quiso llevar las mentes grecorromanas más allá, quien intentó libertarlas de la ciudad; pero fue vano empeño. La cerrazón imaginativa del romano, representada por Bruto, se encargó de asesinar a César -la mayor fantasía de la antigüedad-. Nos importa mucho a los europeos de hoy recordar esta historia, porque la nuestra ha llegado al mismo capítulo.


7

  	Cabezas claras, lo que se llama cabezas claras, no hubo probablemente en todo el mundo antiguo más que dos: Temístocles y César; dos políticos. La cosa es sorprendente, porque, en general, el político, incluso el famoso, es político precisamente porque es torpe. Hubo, sin duda, en Grecia y Roma, otros hombres que pensaron ideas claras sobre muchas cosas -filósofos, matemáticos, naturalistas-. Pero su claridad fue de orden científica, es decir, una claridad sobre cosas abstractas. Todas las cosas de que habla !a ciencia, sea ella la que quiera, son abstractas, y las cosas abstractas son siempre claras. De suerte que la claridad de la ciencia no está tanto en la cabeza de los que la hacen como en las cosas de que hablan. Lo esencialmente confuso, intrincado, es la realidad vital concreta, que es siempre única. El que sea capaz de orientarse con precisión en ella; el que vislumbre bajo el caos que presenta toda situación vital la anatomía secreta del instante, en suma, el que no se pierda en la vida, ése es de verdad una cabeza clara. Observad a los que os rodean y veréis cómo avanzan perdidos por su vida; van como sonámbulos dentro de su buena o mala suerte, sin tener la más ligera sospecha de lo que les pasa. Los oiréis hablar en fórmulas taxativas sobre sí mismos y sobre su Contorno, lo cual indicaría que poseen ideas sobre todo ello. Pero si analizáis someramente esas ideas, notaréis que no reflejan mucho ni poco la realidad a que parecen referirse, y si ahondáis más en el análisis, hallaréis que ni siquiera pretenden ajustarse a tal realidad. Todo lo contrario: el individuo trata con ellas de interceptar su propia visión de lo real, de su vida misma. Porque la vida es por lo pronto un caos donde uno está perdido. El hombre lo sospecha; pero le aterra encontrarse cara a cara con esa terrible realidad y procura ocultarla con un telón fantasmagórico, donde todo está muy claro. Le trae sin cuidado que sus «ideas» no sean verdaderas; las emplea como trincheras para defenderse de su vida, como aspavientos para ahuyentar la realidad.
  	El hombre de cabeza clara es el que se liberta de esas «ideas» fantasmagóricas y mira de frente a la vida, y se hace cargo de que todo en ellas es problemático, y se siente perdido. Como esto es la pura verdad -a saber, que vivir es sentirse perdido-, el que lo acepta ya ha empezado a encontrarse, ya ha comenzado a descubrir su auténtica realidad, ya está en lo firme. Instintivamente, lo mismo que el náufrago, buscará algo a que agarrarse, y esa mirada trágica, perentoria, absolutamente veraz, porque se trata de salvarse, le hará ordenar el caos de su vida. Estas son las únicas ideas verdaderas: las ideas de los náufragos. Lo demás es retórica, postura, íntima farsa. El que no se siente de verdad perdido se pierde inexorablemente; es decir, no se encuentra jamás, no topa nunca con la propia realidad.
  	Esto es cierto en todos los órdenes, aun en la ciencia, no obstante ser la ciencia de suyo una huida de la vida (la mayor parte de los hombres de ciencia se han dedicado a ella por terror a enfrentarse con su vida. No son cabezas claras; de aquí su notoria torpeza ante cualquier situación concreta). Nuestras ideas científicas valen en la medida en que nos hayamos sentido perdidos en una cuestión, en que hayamos visto bien su carácter problemático y comprendamos que no podemos apoyarnos en ideas recibidas, en recetas, en lemas ni vocablos. El que descubre una nueva verdad científica tuvo antes que triturar casi todo lo que había aprendido, y llega a esa nueva verdad con las manes sangrientas por haber yugulado innumerables lugares comunes.
  	La política es mucho más real que la ciencia, porque se compone de situaciones únicas en que el hombre se encuentra de pronto sumergido, quiera o no. Por eso es el tema que nos permite distinguir mejor quiénes son cabezas claras y quiénes son cabezas rutinarias.
  	César es el ejemplo máximo que conocemos de don para encontrar el perfil de la realidad sustantiva en un momento de confusión pavorosa, en una hora de las más caóticas que ha vivido la humanidad. Y como si el destino se hubiese complacido en subrayar la ejemplaridad, puso a su vera una magnífica cabeza de intelectual, la de Cicerón, dedicada durante toda su existencia a confundir las cosas.
