libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


EL VALLE DE LA LUNA
jack london



L I B R O	P R I M E R O
	Pero por la manera como lo expresó, él advirtió su reticencia para hablar, y entonces bailaron en silencio, al mismo tiempo que la joven se sentía estimulada ante esa amable consideración. Y eso era algo muy raro en la vida que estaba acostumbrada a hacer. "¿Ese será el hombre?", volvió a preguntarse. Recordó lo que Mary había dicho: "Me casaría con él mañana mismo", y de pronto se encontró a sí misma cavilando sobre su casamiento con Billy Roberts al día siguiente..., en el supuesto caso que él la solicitara.
	Con los ojos llenos de ensoñación que deseaban cerrarse, giraba y giraba en brazos del joven, bajo la presión dominante que la guiaba. ¡Un boxeador! Y experimentó una sensación malévola al pensar en lo que Sara podría decir si la viera en ese lugar. Pero él no era un profesional, sino integrante de un equipo.
	Fue necesario hacer un paso largo, y la presión que la guiaba se hizo más firme, y entonces se sintió levantada en alto y casi arrastrada a lo largo, pero sin que sus pies calzados de terciopelo abandonaran el suelo que pisaban- Luego adoptaron un paso más corto y nuevamente ¡u¿ dueña de sí misma, sostenida levemente por él, de tal manera que hizo posible que se miraran en los ojos, directamente, hasta que rieron y estallaron llenos de gozo. Finalmente, cuando la orquesta ejecutó los últimos acordes, también fueron aminorando la velocidad del ritmo, y la danza se desvaneció al mismo tiempo que la música dando en una vuelta prolongada que cesó justamente con el acorde final.
	-Verdaderamente, tratándose de bailes, creo que hemos sido hechos el uno para el otro -le dijo él, mientras se abrían paso entre la gente para llegar hasta la otra pareja.
	-Es como un sueño -respondió ella.
	El tono de su voz era tan bajo que él se inclinó para escuchar, y entonces percibió el suave enrojecimiento de sus mejillas, que se comunicaba a sus ojos, cálidos y sensuales. Tomó él programa de las manos de ella, y gravemente, con rasgos enormes, escribió su nombre a través de toda la hoja.
	-Ahora esto ya no tiene razón de ser -se atrevió a decir-. No hay necesidad de esto.
	Lo rompió y lo echó a un lado.
	-Yo y usted, Saxon, en la pieza que sigue -fue el saludo de Bert cuando ellos se acercaron-. Tú bailarás con Mary en la vuelta siguiente, Billy.
	-No hay nada que hacer -dijo él en respuesta-. Saxon y yo estamos pegados hasta el fin del día.
	-Ten cuidado con él, Saxon -dijo Mary, fingiendo seriedad-. Es capaz de triturarte.
	-Creo que sé lo que es bueno cuando lo veo -respondió Billy con galantería.
	-Lo mismo digo -asintió Saxon, apoyándolo.
	-La reconocería hasta en la oscuridad -agregó el joven. 
	Mary los contemplaba evidentemente alarmada, y Bert dijo bien dispuesto:
	-Todo lo que se me ocurre decir, es que ustedes no pierden el tiempo mientras están juntos. Pero si pueden distraer unos cuantos minutos después de dar unas vueltas más, Mary y yo nos sentiríamos halagados si comen con nosotros.
	-Eso, justamente -asintió Mary.
	-Déjense de hacer bromas -rió Billy al mismo tiempo que se volvía para clavar sus ojos en los de Saxon-. No les preste atención. Lo que sucede es que están fastidiados porque tienen que bailar juntos. Bert es una verdadera calamidad para el baile, y Mary tampoco es gran cosa. Vamos, que ya comienza. Los veremos después de bailar dos piezas.


III


	Almorzaron al aire libre en un comedor que tenía árboles en vez de paredes, y Saxon observó que Billy pagó por los cuatro. Conocían a mucha gente de las otras mesas, y los saludos y las bromas iban y venían. Bert parecía muy dueño de Mary, hasta llegar a ser casi insolente. Por ejemplo, hacía descansar su mano sobre la de ella, y la atrapaba y la retenía, y en un momento determinado le arrancó dos anillos que ella tenía y durante largo rato se negó a devolvérselos. A veces, cuando le rodeaba la cintura con el brazo, Mary se zafaba rápidamente. En vez, en otras ocasiones, simulaba estar enojada pero le permitía abrazarla.
	Saxon hablaba poco y observaba muy fijamente a Billy Roberts. Se complacía pensando que él haría las cosas de una manera muy diferente..., si es que alguna vez tenía ocasión de hacerlas. De cualquier manera, nunca molestaría a una muchacha del modo como lo hacían Bert y muchos otros. Con la mirada trató de medir la -amplitud de los hombros de Billy.
	-¿Por qué le llaman el "Gran Billy"? -le preguntó ella-. Usted no es tan alto . . .
	-No -asintió él-. Sólo tengo cinco pies, ocho y tres cuartos. Sospecho que debe ser por el peso.
	-Pelea con ciento ochenta -interrumpió Bert.
	-Oh, termina de una buena vez -respondió rápidamente Billy con una mirada que tenía una fugaz expresión de desagrado-. No soy pugilista. Hace más de seis meses que no peleo. Lo abandoné. Eso no trae satisfacciones.
	-Ganaste doscientos dólares la noche que dejaste mal a "Cuchillo Frisco" -insistió Bert elogiosamente.
	-Bueno, basta con eso por ahora... óigame, Saxon, usted no es muy grande, ¿verdad?, pero está hecha exactamente como lo desearían todos, Es redondeada y al mismo tiempo delgada. Apuesto a que podría adivinar cuánto pesa.
	-Todo el mundo está preocupado con eso -dijo la joven al mismo tiempo que se sentía íntimamente sorprendida, complacida y pesarosa porque él ya no peleaba más.
	-Yo no -respondió él-. Soy como un mago que adivina pesos. Míreme -la contempló simplemente con mirada de crítico, y ella, calurosamente, aprobó con la mirada-. Aguarde un minuto.
	Se inclinó sobre ella y le apretó los músculos del brazo. La presión de los dedos era firme y honesta, X Saxon sintió cierto deleite ante esto. Había un indefinido embrujo en ese hombre-muchacho. Si hubiese sido Bert u otro hombre quien le palpara el brazo, se habría sentido irritada. Pero este hombre... "¿Es el hombre?", se preguntaba cuando él terminó de sacar sus conclusiones.
	-Sus ropas no pesan más que siete libras. Y siete..., a ver..., diremos que ciento veintitrés..., ciento dieciséis libras es su peso sin ropas...
	Al oír esto, Mary exclamó con un agudo reproche: 
	-¡Billy Roberts, la gente no habla de esas cosas! 
	La miró lleno de una sorpresa que crecía lentamente. 
	-¿Qué cosas? -le preguntó.
	-¡Y dale! Debería avergonzarse de sí mismo. ¡Hizo sonrojar a Saxon!
	-No es cierto --negó la aludida con indignación.
	-Si usted persiste, Mary, me hará sonrojar a mí -gruñó Billy-. Creo saber qué es correcto y qué incorrecto. No se trata de lo que se dice sino de lo que se piensa. Y Saxon sabe que yo pienso correctamente. Tanto ella como yo no pensamos para nada en lo que piensa usted.
	-¡Oh! -exclamó Mary-. Usted cada vez está peor. Nunca pienso en esas cosas.
	-¡Vamos, Mary! ¡Basta ya! -le dijo Bert con un tono algo severo-. Estás equivocada. , Billy nunca se equivoca de esa manera.
	-Mary, sea buena y acabemos con esto -le dijo Billy mientras se volvía hacia Saxon-. ¿Estuve muy cerca?
	-Ciento veintidós -respondió la joven mirando con intención a Mary-. Ciento veintidós con mis ropas.
Billy se rió abiertamente y Bert lo acompañó:
	-Me tiene sin cuidado -protestó Mary-. Ustedes dos son terribles..., y también tú, Saxon. Nunca lo supuse de ti. 
	-Escúchame, criatura -comenzó a decirle Bert con suavidad, al mismo tiempo que su mano se deslizaba por la cintura de Mary.
	Pero ésta, falsamente indignada, estaba fuera de sí y rechazó el brazo de mala manera, pero en seguida apeló a mimos y bromas como si hubiese temido herir los sentimientos de su festejante y tratando de reconquistar su buen humor. Consintió en el abrazo del hombre, y más tarde murmuraban entre sí, con las cabezas gachas.
	Billy comenzó a charlar discretamente con Saxon.
	-¿Sabe usted que su nombre me resulta divertido? Nunca se lo oí a nadie antes. Pero está muy bien. Me gusta.
	-Mi madre me lo dio. Ella era educada y conocía toda clase de palabras. Siempre leía libros, casi hasta el momento de morir. Y también escribió mucho, constantemente. Encontré algunas poesías suyas publicadas en un diario de San José, hace mucho tiempo. Los sajones fueron una verdadera raza civilizada. Ella me contó muchas cosas sobre ellos, cuando yo era chica. Eran salvajes como los indios, pero blancos. Y tenían ojos azules y cabellos rubios. Eran peleadores terribles.
	Mientras ella hablaba, Billy la contemplaba con una expresión solemne, con los ojos fijos en Saxon.
	-Nunca escuché nada sobre ellos -le confesó el joven-. ¿Vivieron en algún lugar cerca de aquí?	
	Ella rió.
	-No, vivieron en Inglaterra. Fueron los primeros ingleses, y usted sabe que los yanquis descienden de los ingleses. Nosotros también somos sajones, usted y yo, Mary y Bert, y también todos los verdaderos yanquis. No me refiero a los "gringos", a los japoneses o cosa por el estilo.
	-Mi gente vivió durante largo tiempo en los Estados Unidos -dijo Billy lentamente, como si paladeara la información que le había suministrado ella y hablase de algo que le tocaba muy de cerca-. De todos modos, así sucedió por la rama materna. Llegaron al Maine hace cientos de años.
	-Mi padre era del Estado del Maine -exclamó ella complacida-. Y mi madre nació en Ohio. Tenía la costumbre de llamarlo la Gran Reserva del Oeste. ¿Su padre qué era?
	-No lo sé -Billy se encogió de hombros-. El mismo no lo sabía. Nadie lo supo jamás, aunque era un yanqui perfecto. 
	-Su apellido pertenece a los antiguos yanquis -dijo Saxon-. Hay un general inglés que se llama Roberts. Lo vi en los diarios.
	-Pero Roberts no era el apellido de mi padre. Nunca supo cómo se llamaba. Roberts fue el apellido de un buscador de oro que lo adoptó. Cuando peleaban con los indios modoc, algunos mineros y colonizadores les ayudaron y Roberts se convirtió en capitán de un grupo. Y en una ocasión, después de un encuentro, tomaron cierta cantidad de prisioneros, mujeres indias, chicos y bebés. Y uno de los chicos era mi padre. Tendría cinco años en aquel entonces. Sólo hablaba en dialecto indio.
	-¡Fue apresado en un malón de indios!
	-Eso fue lo que se imaginó -confirmó Billy-. Apresaron un convoy de carretas de colonizadores de Oregón, que habían sido muertos por los modoc cuatro años atrás. Y Roberts adoptó al niño. Por eso es que no sé el verdadero apellido de mi padre. Pero es casi seguro que cruzó las llanuras.
	-Mi padre hizo lo mismo -dijo Saxon orgullosamente. 
	-Y mi madre también -agregó Billy con la voz tomada por el orgullo-. De cualquier manera casi cruza las llanuras, ya que nació en una carreta después que vadearon el río Platten. 
	-Lo mismo sucedió con mi madre -dijo Saxon-. Tenía ocho años y marchaba detrás cuando los bueyes comenzaron a ceder.
	Billy le tendió la mano.
	-¡Estreche esa mano, criatura! -le dijo el joven-. Somos algo así como viejos amigos. Tenemos la misma clase de gente detrás de nosotros.
	Saxon extendió su mano y le estrechó muy gravemente su derecha. Sus ojos brillaban intensamente.
	-¿No es maravilloso esto? -murmuró ella-. Los dos pertenecemos a la vieja raza yanqui. Y si usted no es sajón nunca existió uno en realidad..., todo es sajón en usted: sus cabellos, sus ojos, su piel... Y además también es peleador.
	-Creo que toda nuestra gente era peleadora cuando había necesidad de serlo. Era una cosa natural en ellos. Se obstinaban en pelear porque si no nunca saldrían adelante.
	-No pierden tiempo espesando la salsa de hongos -dijo Bert-. Podría asegurarse que se conocen desde hace más de una semana, por lo menos.
	-Oh, nos conocemos desde hace mucho más tiempo -respondió Saxon-. Desde antes de nacer aún. Nuestras gentes atravesaron juntas las llanuras.
	-Sí, cuando vuestros antepasados esperaban a que se construyeran los ferrocarriles y que, fueran desalojados los indios, antes todavía de animarse a partir hacia California -dijo Billy proclamando la nueva alianza-. Nosotros, Saxon y yo, somos los verdaderamente buenos, y debemos encargarnos de manejar el carro de las bebidas e invitar a subir a los demás.
	-¡Oh, no sé! -dijo Mary con cierta tranquila petulancia-. Mi padre se quedó a luchar en la guerra civil. Estaba a cargo del tambor. Por eso fue que no vino antes a California.
	-Mi padre regresó para intervenir en la guerra civil -dijo Saxon.
	-También el mío.
	Se miraron llenos de alegría. Habían encontrado más semejanzas entre sí.
	-Bueno, pero ahora todos están muertos, ¿no es cierto? -dijo Bert con evidente malhumor-. No hay ninguna diferencia en morir en una batalla o en un asilo. Lo importante es que están muertos. A mí no me importaría ni un bledo si mi padre hubiese sido colgado. Dentro de mil años será lo mismo. Todos esos grititos con respecto a la parentela me fastidian. Además, a mi padre le fue imposible pelear. Nació dos años después de la guerra. Pero, sin embargo, tengo dos tíos en Gettysburg. Creo que tuvimos nuestra parte.
	-Eso, exactamente -aplaudió Mary.
El brazo de Bert volvió a rodear su talle.
	-Pero lo importante es que estamos aquí, ¿no es cierto? -dijo-. Los muertos están muertos, y aunque ustedes torturen sus dulces vidas ellos seguirán bien muertos.
	Mary le puso una mano sobre la boca y comenzó a murmurarle frases consoladoras. El le besó la palma y acercó su cabeza cerca de la de ella.
	El bochinche de los platos iba aumentando a medida que crecía la gente que había alrededor. De tanto en tanto se elevaban voces y cantos. Se oyeron gritos, chillidos agudos y fuertes carcajadas masculinas, al mismo tiempo que los cuchicheos de las mujeres. Algunos hombres se hallaban ya bien embriagados. Desde una mesa vecina las muchachas llamaban a Billy. Y Saxon, con cierto instinto de posesión que era nuevo en ella, sintió celos de que él fuera uno de los favoritos. Quiso oponerse al deseo de las otras.
	-¡Son horribles! -dijo Mary con desaprobación-. Realmente, tienen una frescura ... Ninguna muchacha respetable podrá entablar relación con ellas. ¡Y escuchen eso!
	-¡Oh, tú, Bill! -le llamaba una morocha regordeta y alegre-. Espero que 'no te habrás olvidado de mí, Billy.
	-Oh, dulce -respondió con galantería el aludido.
	Saxon se mostró complacida al ver que eso lo abrumaba a él, y sintió considerable simpatía, por la morocha. 
	-¿Bailarás? -gritó la otra.
	-Tal vez -le respondió, e inmediatamente se volvió hacia Saxon-. Nosotros, los antiguos yanquis, deberíamos insistir juntos ¿no le parece? No quedan muchos de los nuestros. El país se está llenando de extranjeros.
	Hablaba con firmeza, en voz baja, confidencialmente, con la cabeza muy cerca de la de ella, como dándole a entender a la otra joven que estaba muy ocupado.
	Desde una mesa que estaba enfrente, un hombre comenzó a molestar a Saxon. Llevaba vestimentas burdas. Sus compañeros, un hombre y una mujer, también eran gentes torpes. Tenía el rostro encendido y la mirada salvaje.
	La muchacha que estaba a su lado le puso la mano en el cuello e intentó hacerlo callar, pero a despecho de la voz sofocada pudo escuchar lo que decía:
	-Les digo que ella es de las buenas. Vean cómo me acerco y le arranco los patines baratos.
	-Basura de matadero -le dijo Mary despectivamente.
	Los ojos de Saxon se encontraron con los de la muchacha que estaba frente de ella. Y vio en los ojos de Billy como un fuego rencoroso. Sus ojos así, malhumorados, eran más simpáticos que nunca, y las nubes, los velos, las luces y las sombras se deslizaban ahondando el azul de sus ojos hasta dar la sensación de una profundidad insondable. El terminó de hablar y no hizo ningún esfuerzo para reanudar la conversación.
	-No des pie a una gresca, Billy -le recomendó Bert-. Son del otro lado de la bahía y no te conocen, eso es todo. 
	Bruscamente, Bert se puso de pie y se dirigió hacia la otra mesa. Murmuró brevemente algo y volvió en seguida. Todos los rostros de esa mesa se fijaron en Billy. El que había lanzado la ofensa se levantó pesadamente, rechazó la mano de la joven que pretendía detenerlo y se acercó hasta donde estaban ellos. Era un hombre grande, de cara dura y maligna, de ojos que mostraban mala entraña. Pero así mismo parecía un hombre resignado.
